instance,ks-noInit-noLS,ks-noInit-shortLS,ks-noInit-LS,ks-noInit-LSnonPerm,ks-mNEH-noLS,ks-mNEH-shortLS,ks-mNEH-LS,ks-mNEH-LSnonPerm,ks-NEH-noLS,ks-NEH-shortLS,ks-NEH-LS,ks-NEH-LSnonPerm,ks-LK-noLS,ks-LK-shortLS,ks-LK-LS,ks-LK-LSnonPerm,timeMeasure,instanceSet,bufferType,instanceSize
LGF-Berlin-100-80000-1--maxScore-160000-interBuf-14435-evaluation,0.922521963856497,0.931687887834235,0.91931572900891,1,0.946440598389144,0.957697996713471,0.936855548561468,0.923457648034003,0.951194638513044,0.933110838272475,0.913413481414079,0.934830241046703,0.912748385300783,0.941691440276385,0.933431181301275,0.918347428842091,evaluation,Berlin,interBuf,mid
LGF-Berlin-100-80000-1--maxScore-160000-spanBuf-65585-evaluation,0.955662359683793,0.977416141183335,0.983376693959878,1,0.968976687542273,0.977082425634729,0.934657332391414,0.939010475238817,0.956029767667596,0.952512116992971,0.953902531595431,0.942810801433733,0.941035129878822,0.960594290435811,0.947303426951842,0.93366140005104,evaluation,Berlin,spanBuf,mid
LGF-Berlin-100-80000-2--maxScore-160000-interBuf-10772-evaluation,0.917158492210211,0.934141463247558,0.909543236046222,1,0.909264614301594,0.934489639214397,0.927612435128948,0.897023557019119,0.944552815338722,0.930321163179792,0.926473575832767,0.909282266013403,0.887470661114097,0.938114960740731,0.87393657545617,0.863569109731057,evaluation,Berlin,interBuf,mid
LGF-Berlin-100-80000-2--maxScore-160000-spanBuf-57408-evaluation,0.922943603810791,0.941882307966383,0.961428079818971,0.968437347423609,0.982272649714029,0.967914073148701,0.950629159085202,0.885686301592171,1,0.959455109803718,0.952978243350874,0.911011298812819,0.952794315050924,0.961757082000121,0.917930601488132,0.888540667146885,evaluation,Berlin,spanBuf,mid
LGF-Berlin-100-80000-3--maxScore-160000-interBuf-17570-evaluation,0.90703602682215,0.901178508701291,0.95190013006286,1,0.937743621819392,0.963952220511029,0.904911925339078,0.927400654401568,0.96205089205894,0.920026566031306,0.936793710204939,0.886846931423073,0.877717752822208,0.884620706336399,0.904497641604741,0.901097689795039,evaluation,Berlin,interBuf,mid
LGF-Berlin-100-80000-3--maxScore-160000-spanBuf-61596-evaluation,0.956199685732276,0.951736915725855,0.9655603818558,1,0.959413065309715,0.923217356584446,0.940835181992786,0.924642871609485,0.937711863738061,0.951973326697976,0.938228138166275,0.918931658080505,0.909449231874766,0.914656059911824,0.899149730631423,0.918572675331563,evaluation,Berlin,spanBuf,mid
LGF-Berlin-150-80000-1--maxScore-160000-interBuf-12872-evaluation,0.885291362742506,0.918516895169253,0.931934399504206,1,0.952106057209212,0.898138265099513,0.895818057851633,0.903545838120899,0.925258868753229,0.917753768572809,0.932167411411585,0.88842240774883,0.909997260808112,0.908113509894313,0.900153053711765,0.899531800623454,evaluation,Berlin,interBuf,large
LGF-Berlin-150-80000-1--maxScore-160000-spanBuf-59981-evaluation,0.95337859396286,0.977356868860687,0.952198232594824,1,0.953381282713129,0.954877841112783,0.962089427833941,0.924435631318564,0.935100648885066,0.98271241127124,0.938638058363806,0.922237577973758,0.922554133505414,0.977783932028393,0.902769771276977,0.908169767691976,evaluation,Berlin,spanBuf,large
LGF-Berlin-150-80000-2--maxScore-160000-interBuf-13127-evaluation,0.973660413041815,0.946174349858609,0.953174810406847,1,0.983800432598602,0.94722755452069,0.954444720244602,0.94599791380482,0.977979793654971,0.958533309447751,0.934264319353556,0.946950604828681,0.938949862476174,0.927394375326839,0.895047447132651,0.905885730079578,evaluation,Berlin,interBuf,large
LGF-Berlin-150-80000-2--maxScore-160000-spanBuf-59045-evaluation,0.922822957248053,0.952221099008424,0.915553805919136,1,0.966535583657636,0.942600330373894,0.936224442568282,0.943340161107049,0.981799133510804,0.969673052800791,0.924012956469101,0.940792932276146,0.926642883565383,0.928581358850391,0.898318945989211,0.903202160669019,evaluation,Berlin,spanBuf,large
LGF-Berlin-150-80000-3--maxScore-160000-interBuf-9406-evaluation,0.94117446847133,0.938643750992716,0.906107553089836,1,0.901834854868027,0.917204545569145,0.917665922287017,0.907157232395201,0.914317474454099,0.942506362838752,0.916231132087364,0.901157759322709,0.936539507587503,0.933849167631019,0.874485205690818,0.885128148643981,evaluation,Berlin,interBuf,large
LGF-Berlin-150-80000-3--maxScore-160000-spanBuf-64224-evaluation,0.894746213417924,0.942213311231911,0.895193382150063,1,0.940519404632326,0.95397138473398,0.922667453782555,0.908207908818913,0.928722293291109,0.958271552861649,0.932795565018846,0.920907924752004,0.921499763123336,0.932872315883594,0.945805234038027,0.913610056853932,evaluation,Berlin,spanBuf,large
LGF-Berlin-50-80000-1--maxScore-160000-interBuf-13249-evaluation,0.884827106436151,0.890744907124862,0.886904856633139,1,0.884266032460621,0.879282121392572,0.865840772683248,0.876748159330698,0.883724327133762,0.861252130088727,0.880656925346688,0.871079190262182,0.886731155631039,0.861541796248476,0.86160261627265,0.851669460316661,evaluation,Berlin,interBuf,small
LGF-Berlin-50-80000-1--maxScore-160000-spanBuf-67435-evaluation,0.977953323579134,0.980817665948562,0.983114659733044,1,0.973107581075474,0.966995504050462,0.972031802720129,0.926215764538816,0.980858945118021,0.978477113040487,0.968967904365761,0.966641391175209,0.998333473530514,0.979365215171871,0.983108179863425,0.976155159758188,evaluation,Berlin,spanBuf,small
LGF-Berlin-50-80000-2--maxScore-160000-interBuf-10963-evaluation,0.975076286576609,0.978275050152616,1,0.99466633766496,0.96723226339699,0.951537047912683,0.926413682692026,0.95336425782675,0.960599738993835,0.947573522086954,0.919922873552055,0.949908072643248,0.938991996005303,0.929178630838826,0.939920481064969,0.937527993974604,evaluation,Berlin,interBuf,small
LGF-Berlin-50-80000-2--maxScore-160000-spanBuf-51138-evaluation,0.993232347427115,0.994664188065851,0.993930408519673,0.994515825223958,1,0.972466640833766,0.944939327552778,0.955802430970906,0.996038195039141,0.977802691421278,0.939261525346615,0.957340392805937,0.937102110149186,0.933066163542945,0.93131794809337,0.944882687154158,evaluation,Berlin,spanBuf,small
LGF-Berlin-50-80000-3--maxScore-160000-interBuf-9776-evaluation,0.989870516040141,1,0.982958955480425,0.990260386715148,0.994076131688061,0.971032032585403,0.958004450328054,0.963487876055306,0.985664204904264,0.984512973632268,0.958486423479037,0.953769326119867,0.974261282503632,0.972613174767378,0.949383479736859,0.954193474415385,evaluation,Berlin,interBuf,small
LGF-Berlin-50-80000-3--maxScore-160000-spanBuf-58723-evaluation,0.970301240672528,0.977797501558035,0.985760699566423,0.948286630159861,0.992043703088541,0.982495701562729,0.950665505056223,0.927369516674998,1,0.95786735624208,0.969264295204881,0.930882063704023,0.959096530651612,0.946306126649154,0.958726654117804,0.951702005291807,evaluation,Berlin,spanBuf,small
LGF-brazil58-gen4-45.oplib-11428--maxScore-22856-interBuf-898-evaluation,0.940011837294231,0.982862788538199,0.982261101534947,0.879377701312896,1,0.968685141320113,0.925963742322272,0.8535748216542,0.993632495927946,0.973259635887413,0.934811346411158,0.868063395409127,0.972194553330624,0.93523824361217,0.885106487081018,0.847994980568221,evaluation,oplib,interBuf,mid
LGF-brazil58-gen4-45.oplib-11428--maxScore-22856-spanBuf-4775-evaluation,0.94567426383228,0.955293487949772,0.955545549719886,0.719218377335379,0.978192532727573,0.955666929004225,0.895341935297073,0.784307115175988,0.989061084775728,0.937672433267484,0.888372776924827,0.745609354643985,1,0.921325075516969,0.840656162989394,0.753170966470205,evaluation,oplib,spanBuf,mid
LGF-gr120-gen4-85.oplib-5901--maxScore-11802-interBuf-227-evaluation,0.924875532627866,0.973790466499451,0.968049615081087,0.811198041942345,0.963929108629476,0.739009456486113,0.630704875473484,0.631439567394119,0.955145510937064,0.737885207734632,0.656523097285098,0.656890935038979,1,0.738082960742841,0.534855997699274,0.515262799152257,evaluation,oplib,interBuf,large
LGF-gr120-gen4-85.oplib-5901--maxScore-11802-spanBuf-962-evaluation,0.901476034907795,0.957770144297163,0.955883223101852,0.711831168641093,0.890182371348703,0.621765832368255,0.53901046780554,0.578422255648021,0.893941170424539,0.626991749746252,0.557493571478364,0.574627056491731,1,0.63564227128866,0.446762490876637,0.494229175247584,evaluation,oplib,spanBuf,large
LGF-gr48-gen4-80.oplib-4037--maxScore-8074-interBuf-189-evaluation,0.924021934243441,0.960926135995127,0.955154886746264,0.782646258155489,0.970763442008365,0.8318103458362,0.721237773525353,0.695623474217679,0.980031633375927,0.861139652872745,0.762674265113996,0.7307588677689,1,0.811443683243862,0.665155749360438,0.641924157860206,evaluation,oplib,interBuf,small
LGF-gr48-gen4-80.oplib-4037--maxScore-8074-spanBuf-1011-evaluation,0.933394799013943,0.992645669332087,1,0.829206039107762,0.928586641772385,0.739024149177732,0.625451718407967,0.670480558080679,0.959332111726886,0.759490996944794,0.623351173414526,0.601493680449666,0.970051315330143,0.742033890605659,0.583479603429957,0.541215671237846,evaluation,oplib,spanBuf,small
LGF-hk48-gen4-80.oplib-9169--maxScore-18338-interBuf-479-evaluation,0.915857952952822,0.94270719652937,0.949251822797581,0.791725274444177,0.967344601594756,0.839734413915951,0.743880721973562,0.747838656805375,0.966706406395002,0.838524934515866,0.752648232963505,0.739670252946699,1,0.824627103974723,0.689422754072252,0.648445157523341,evaluation,oplib,interBuf,small
LGF-hk48-gen4-80.oplib-9169--maxScore-18338-spanBuf-2618-evaluation,0.943621254517543,0.985792888650047,0.973506172624272,0.767206929491984,1,0.857851483492276,0.731158157215599,0.74550747300501,0.996129233323927,0.850677157106172,0.736627228859296,0.71737048499789,0.995556037952516,0.802546069357132,0.689204052226834,0.644871972292103,evaluation,oplib,spanBuf,small
LGF-Leipzig-100-80000-1--maxScore-160000-interBuf-2933-evaluation,0.952803357746352,0.996485295898788,1,0.795387977193211,0.975400074208938,0.781433815094359,0.707943759676835,0.704089014690641,0.963574453728492,0.802926933066183,0.700142101212962,0.686293304637384,0.984540164573571,0.750840671998127,0.58545799837853,0.555754482736676,evaluation,Leipzig,interBuf,mid
LGF-Leipzig-100-80000-1--maxScore-160000-spanBuf-14878-evaluation,0.934761968513487,0.972895825757807,0.982940148864688,0.807975289211304,0.923007977493583,0.661125383935464,0.602610017122967,0.602676244807331,0.915444443112601,0.698655040178811,0.56314239316318,0.595536654430622,1,0.630561862312837,0.470831902439916,0.484656147719861,evaluation,Leipzig,spanBuf,mid
LGF-Leipzig-100-80000-2--maxScore-160000-interBuf-3379-evaluation,0.939653237360775,0.978368068120288,0.959806814938234,0.789511199228105,0.929094556354966,0.69936100753297,0.612058591701371,0.637122892850613,0.919430613318038,0.710579972503874,0.605786436851081,0.627673449823261,1,0.655705337652197,0.482955966897822,0.523769267383566,evaluation,Leipzig,interBuf,mid
LGF-Leipzig-100-80000-2--maxScore-160000-spanBuf-14459-evaluation,0.953616530860324,0.98693599956686,0.987823898536284,0.704838181335195,0.943259550521718,0.687209492458688,0.62801279487155,0.606272409676364,0.907489379255248,0.711302955917912,0.587778117200583,0.617594564510987,1,0.639257198846817,0.459749319459292,0.409029978015181,evaluation,Leipzig,spanBuf,mid
LGF-Leipzig-100-80000-3--maxScore-160000-interBuf-3248-evaluation,0.896979036918811,0.941206944179493,0.935569429300836,0.758907104564622,0.930153511112732,0.672744598454869,0.596616596035441,0.629105231791015,0.939971749794401,0.722963132104879,0.621183187575356,0.622506536716947,1,0.668435250502648,0.437911033328985,0.498257899705752,evaluation,Leipzig,interBuf,mid
LGF-Leipzig-100-80000-3--maxScore-160000-spanBuf-14385-evaluation,0.908831221249119,0.935385605457089,0.941410440442192,0.695084057929538,0.913762636795059,0.658983421142819,0.535178049894131,0.575837973230363,0.918697492916458,0.654208084682451,0.531647495408028,0.542081667094156,1,0.610967684178504,0.438369302119369,0.449975616345486,evaluation,Leipzig,spanBuf,mid
LGF-Leipzig-150-80000-1--maxScore-160000-interBuf-3135-evaluation,0.920705361463399,0.97013688624979,0.952020086128765,0.812491122158688,0.957661264921427,0.771834509169257,0.659620118676869,0.682837729002824,0.949329159267805,0.773877362142561,0.656940198860918,0.680847409653426,1,0.74376245086685,0.595614288399772,0.616194665321928,evaluation,Leipzig,interBuf,large
LGF-Leipzig-150-80000-1--maxScore-160000-spanBuf-16226-evaluation,0.935048366347143,0.963420690920522,0.966666825901916,0.802892886307329,0.923201694311306,0.712058657917213,0.595833079292747,0.609947698919783,0.925303373139054,0.718834494909166,0.583060609016854,0.628980649997214,1,0.722941745415856,0.570616827453891,0.529526414081989,evaluation,Leipzig,spanBuf,large
LGF-Leipzig-150-80000-2--maxScore-160000-interBuf-2685-evaluation,0.93658364585775,0.993678870024485,1,0.82396939119112,0.940524187858319,0.773552615373399,0.699807710618662,0.699151485686585,0.942163073017592,0.785569649137695,0.728196014597726,0.714821258921047,0.98637329855058,0.78047567620987,0.613489668488314,0.626037312865896,evaluation,Leipzig,interBuf,large
LGF-Leipzig-150-80000-2--maxScore-160000-spanBuf-14782-evaluation,0.932178978539797,0.993298558374949,0.996883814175276,0.768931132317072,0.943877669406193,0.734860302465173,0.642705496617186,0.648141210862614,0.927762628792848,0.73496622993658,0.66842676191048,0.655111267039396,1,0.728626621893925,0.580474665973273,0.590793253493387,evaluation,Leipzig,spanBuf,large
LGF-Leipzig-150-80000-3--maxScore-160000-interBuf-3008-evaluation,0.947435931918367,0.994729304380369,0.991212168549489,0.824605945947603,0.949556471133527,0.72897574441276,0.593618957977413,0.634171056546826,0.938086720766509,0.735709014245729,0.634531552237791,0.63879691113949,1,0.719626130822152,0.535218790187282,0.557045972568479,evaluation,Leipzig,interBuf,large
LGF-Leipzig-150-80000-3--maxScore-160000-spanBuf-14698-evaluation,0.941876157329594,0.99703251307192,1,0.83042350308462,0.908845735500183,0.711869030500691,0.579040711998291,0.611518561101092,0.896329579101039,0.675809895503119,0.595187253481645,0.617521072937141,0.978144194367166,0.707293941079648,0.502650812521849,0.531911660038631,evaluation,Leipzig,spanBuf,large
LGF-Leipzig-50-80000-1--maxScore-160000-interBuf-3307-evaluation,0.843484514191859,0.913636478438714,0.898081808719549,0.761364960116276,0.899618359965871,0.688618312894702,0.59608526891089,0.602940522743979,0.899507905120233,0.704521798870961,0.615770421457588,0.620263633441355,1,0.626170531713678,0.460105755485209,0.45456737937068,evaluation,Leipzig,interBuf,small
LGF-Leipzig-50-80000-1--maxScore-160000-spanBuf-13989-evaluation,0.901960817647339,0.932755459542532,0.919374700770937,0.773470794712022,0.885972263630557,0.67890609610223,0.627644797117117,0.673004257685606,0.880140842990301,0.694456763644687,0.656955592228641,0.607977704526055,1,0.652803865322325,0.372756379675226,0.343984489070291,evaluation,Leipzig,spanBuf,small
LGF-Leipzig-50-80000-2--maxScore-160000-interBuf-4608-evaluation,0.917245064581624,0.949438413722793,0.944320860597575,0.813851539962156,0.95413674322704,0.734399083914124,0.66076007554147,0.680483864862753,0.951648735381121,0.751105134796896,0.691550962353019,0.685412371668082,1,0.717450646597244,0.497271401946368,0.517750100966144,evaluation,Leipzig,interBuf,small
LGF-Leipzig-50-80000-2--maxScore-160000-spanBuf-14600-evaluation,0.924076253519342,0.932746964291039,0.911181734938792,0.735265210566496,0.858277241395342,0.605805495482346,0.513805666570969,0.54883877272489,0.848982911673844,0.600577368972141,0.527161926882401,0.534776909669939,1,0.551687669357178,0.324469389814998,0.313804398567211,evaluation,Leipzig,spanBuf,small
LGF-Leipzig-50-80000-3--maxScore-160000-interBuf-2882-evaluation,0.957240097728989,0.980899411974642,0.99049662108907,0.852953058284591,0.980782749754959,0.798864665911019,0.723248042247019,0.713915604906829,0.984483782615092,0.819431308215953,0.732865211604736,0.69294202385266,1,0.765843201427401,0.54214332410044,0.47365978624001,evaluation,Leipzig,interBuf,small
LGF-Leipzig-50-80000-3--maxScore-160000-spanBuf-15715-evaluation,0.926848290770389,0.980849508163981,0.991363480285637,0.866920835409914,0.960319835103533,0.760976243794592,0.6514546161297,0.688374167760482,0.94817624448882,0.773754212213843,0.647104356708147,0.696258236701428,1,0.776695134889282,0.610350416382128,0.586735171767966,evaluation,Leipzig,spanBuf,small
LGF-Berlin-100-80000-1--maxScore-160000-interBuf-14435-bitVector,0.935896920961033,0.961687950898455,0.950220508225952,0.950175160600775,0.98117479717195,1,0.986649119295134,0.955340147137928,0.983750218370411,0.974037836762803,0.962167556019973,0.962706328995293,0.937649822615206,0.984293526108249,0.987252026768921,0.955140941498757,bitVector,Berlin,interBuf,mid
LGF-Berlin-100-80000-1--maxScore-160000-spanBuf-65585-bitVector,0.95940102196221,0.988086939920228,0.994852453023598,0.984914578976368,0.983057483009424,1,0.967432163563589,0.967328313471452,0.969981525668722,0.974365911781941,0.985272205738322,0.970846705770312,0.947062390104276,0.984729459321432,0.982832186286519,0.961330436651494,bitVector,Berlin,spanBuf,mid
LGF-Berlin-100-80000-2--maxScore-160000-interBuf-10772-bitVector,0.929009083219845,0.973904463344367,0.947702123441199,0.915013681129485,0.952633654717629,0.991546262981646,0.999113183569552,0.932808312548752,0.988285823219911,0.98643675470533,1,0.942108036982735,0.91354477421427,0.995447692704639,0.947245759045907,0.898982368769878,bitVector,Berlin,interBuf,mid
LGF-Berlin-100-80000-2--maxScore-160000-spanBuf-57408-bitVector,0.908040902964448,0.938377363984191,0.957648186576244,0.934314060509329,0.982547939715004,0.980738836401107,0.982683165619275,0.905459254233489,1,0.972259893745854,0.979871528429505,0.93100146094447,0.944918590785964,0.975837027898218,0.946055306350631,0.910398219403768,bitVector,Berlin,spanBuf,mid
LGF-Berlin-100-80000-3--maxScore-160000-interBuf-17570-bitVector,0.925986911658351,0.926981164036233,0.978471921419297,0.972114703013242,0.966552002517227,1,0.946278834573271,0.972589908583254,0.991642928288874,0.955398289881132,0.977268736275721,0.92463977912617,0.898135301944281,0.918407275304098,0.945834927107672,0.946470804244214,bitVector,Berlin,interBuf,mid
LGF-Berlin-100-80000-3--maxScore-160000-spanBuf-61596-bitVector,0.970591168344616,0.987334868287815,1,0.976858166955075,0.988141883565751,0.967571670381046,0.998162579531861,0.977095505008373,0.952030805403005,0.99806065925724,0.99498262303249,0.969875200380972,0.934796833793953,0.960259329988417,0.953620563996926,0.957484089234716,bitVector,Berlin,spanBuf,mid
LGF-Berlin-150-80000-1--maxScore-160000-interBuf-12872-bitVector,0.895145630379593,0.960042909987758,0.976691269125637,0.950876678630817,0.99921759465483,0.952162755201252,0.962593792480368,0.947119661754152,0.970914604196665,0.972046645822614,1,0.926499806702985,0.934815300757219,0.962690573929951,0.969643682963116,0.948143400329378,bitVector,Berlin,interBuf,large
LGF-Berlin-150-80000-1--maxScore-160000-spanBuf-59981-bitVector,0.921037886703889,0.978447896501081,0.955266851261956,0.853162265777375,0.957169697880657,0.971388937683697,0.992130916571743,0.905105677482213,0.938330384517177,1,0.969148259957009,0.886960588483501,0.916043129379084,0.995837008035148,0.933214746857564,0.885585359625787,bitVector,Berlin,spanBuf,large
LGF-Berlin-150-80000-2--maxScore-160000-interBuf-13127-bitVector,0.948567269853334,0.955357892905024,0.964488560890646,0.948362212275539,0.998067145470152,0.976268403795742,1,0.968937676632649,0.991528132291059,0.986452551025134,0.978108884923865,0.96512924395661,0.927715741451317,0.956140670148312,0.942783736236809,0.934555272847631,bitVector,Berlin,interBuf,large
LGF-Berlin-150-80000-2--maxScore-160000-spanBuf-59045-bitVector,0.916244577427544,0.964596918133185,0.929643419903707,0.953015429335408,0.980441192004716,0.972537091989456,0.981856911680969,0.969006052279745,0.997796191906047,1,0.966752419425192,0.972329310236907,0.935863657310653,0.958697148586097,0.946604018429445,0.942087377093342,bitVector,Berlin,spanBuf,large
LGF-Berlin-150-80000-3--maxScore-160000-interBuf-9406-bitVector,0.952597342801798,0.975206258477442,0.945169548823839,0.941333078923682,0.94114724926477,0.973544161505885,0.990300272522514,0.936543236505573,0.955741846101518,1,0.986705713017617,0.907595621388663,0.954263670716482,0.993424035904945,0.946051658985985,0.913022262227218,bitVector,Berlin,interBuf,large
LGF-Berlin-150-80000-3--maxScore-160000-spanBuf-64224-bitVector,0.906928943811372,0.971195911558571,0.923177633794584,0.870240150384166,0.972459326596951,0.996333782307729,0.972158770467499,0.905693242865268,0.96005100490567,1,0.981108592960109,0.912457127762699,0.943130865577871,0.975461960990631,0.999936980166406,0.921320789611991,bitVector,Berlin,spanBuf,large
LGF-Berlin-50-80000-1--maxScore-160000-interBuf-13249-bitVector,0.896124443118331,0.907675750068188,0.904868575484799,1,0.903632792635739,0.905496374881308,0.89883935365692,0.923243130399135,0.903130199713161,0.885849308202677,0.912913343867336,0.906540940181975,0.90174232633881,0.886833794590448,0.897084191130206,0.892568301583015,bitVector,Berlin,interBuf,small
LGF-Berlin-50-80000-1--maxScore-160000-spanBuf-67435-bitVector,0.965426635419508,0.973967953502388,0.977794177572571,0.96070339872109,0.970901394111618,0.972236315587986,0.985842743424088,0.932987612460363,0.978068154997931,0.983051718148595,0.980831758581814,0.976119179222064,0.9872610076837,0.984996383090847,1,0.986121151428447,bitVector,Berlin,spanBuf,small
LGF-Berlin-50-80000-2--maxScore-160000-interBuf-10963-bitVector,0.951347191137441,0.977848932779447,1,0.987402763756568,0.973009927723678,0.974449423092205,0.96967030524519,0.986216709022542,0.966316621555029,0.969966861281745,0.966083679795376,0.979851300145377,0.920406934854071,0.954279546713972,0.988612959727509,0.969873599871792,bitVector,Berlin,interBuf,small
LGF-Berlin-50-80000-2--maxScore-160000-spanBuf-51138-bitVector,0.935876792567158,0.979374671783477,0.981949343566958,0.978048071096748,0.997815875580691,0.995315855382751,0.99727974146637,0.98568717430822,0.989456433043827,1,0.990141951120982,0.985194990910927,0.898086285598868,0.957695980609977,0.993390830135326,0.978664593011515,bitVector,Berlin,spanBuf,small
LGF-Berlin-50-80000-3--maxScore-160000-interBuf-9776-bitVector,0.964440749725988,0.996784427767898,0.981305549694512,0.980851759383269,0.994709569672958,0.987492995681143,0.988160902573835,0.987440573341417,0.987534148727105,1,0.989070294332818,0.976610580800281,0.963129889376788,0.990215737548608,0.989822117216548,0.985402441069892,bitVector,Berlin,interBuf,small
LGF-Berlin-50-80000-3--maxScore-160000-spanBuf-58723-bitVector,0.956395936623642,0.973656419747648,0.982402928254096,0.915167956941636,0.992623824295831,0.993749132180179,0.973367118592841,0.941916045786312,1,0.966564749535349,0.988151589790141,0.943251916731675,0.948067877590143,0.9576119159956,0.988407544358491,0.973532290146531,bitVector,Berlin,spanBuf,small
LGF-brazil58-gen4-45.oplib-11428--maxScore-22856-interBuf-898-bitVector,0.900987986408201,0.96336038429778,0.963182219416895,0.821517765313006,0.999035074171606,0.99837949499968,0.995187793709173,0.887503417167207,0.991250691911597,1,0.997866130979196,0.901442986578704,0.94056046063885,0.968040572772804,0.958930949012568,0.902597110663841,bitVector,oplib,interBuf,mid
LGF-brazil58-gen4-45.oplib-11428--maxScore-22856-spanBuf-4775-bitVector,0.879852177392815,0.934504032488192,0.931097901171163,0.673027907863849,0.973963413372315,1,0.996388168698705,0.840967201398293,0.98057202374696,0.977357143908539,0.986421416041247,0.793983660312031,0.948722367850258,0.978036681401213,0.963108038469186,0.822901588535806,bitVector,oplib,spanBuf,mid
